,Light1,Light2,Light3,Light4,Light5,Light6,Light7,Light8,Light9,Light10,Light11,Light12,Light13,Light14,Light15,Light16,Light17,Light18,Light19,Light20
Sensor1,0.013259132061570544,0.28583580326590463,0.0,0.0,0.0013236765791758468,0.011012128665749353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor2,0.0,0.013259132061570544,0.27790582713297957,0.0,0.0,0.0013236765791758468,0.010004446884301792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor3,0.0,0.0,0.015235591721717063,0.31508936230275286,0.0,0.0,0.0014547266581940326,0.010541411222940052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor4,0.0016049395180377755,0.014733085013663194,0.0,0.0,0.012282721750330001,0.28882552436611697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor5,0.0,0.0016049395180377755,0.013461798086779027,0.0,0.0,0.012282721750330001,0.22886433069446316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor6,0.0,0.0,0.0035681355812310052,0.014138359281922476,0.0,0.0,0.014138359281922476,0.2597608469871918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016049395180377755,0.014733085013663194,0.0,0.0,0.012282721750330001,0.28882552436611697,0.0,0.0,0.0,0.0,0.0,0.0
Sensor8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016049395180377755,0.013461798086779027,0.0,0.0,0.012282721750330001,0.22886433069446316,0.0,0.0,0.0,0.0,0.0
Sensor9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035681355812310052,0.014138359281922476,0.0,0.0,0.014138359281922476,0.2597608469871918,0.0,0.0,0.0,0.0
Sensor10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011012128665749353,0.21999513535021165,0.0,0.0,0.003972027888657602,0.02814830662964599,0.0,0.0
Sensor11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011012128665749353,0.10743048531089351,0.0,0.0,0.003972027888657602,0.017337732825827377,0.0
Sensor12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012714648171265252,0.11669064150091646,0.0,0.0,0.004496576881028103,0.026635419251639814
